Year,Date,DATE,DOY,count,wesa.ratio,pred.ratio,WESA,DUNL,log.WESA,log.DUNL,pred.wesa,pred.wesa_SE,pred.dunl,pred.dunl_SE
2005,2005-04-25,2005/4/25,115,124000,0.863226863,0.810922,100554,23446,11.51846338,10.06248385,10.89171472,0.011008913,9.41922805,0.014071984
2005,2005-04-26,2005/4/26,116,71600,0.805194805,0.857921458,61427,10173,11.02562391,9.227573384,10.99739339,0.010329044,9.188242334,0.013918911
2005,2005-04-27,2005/4/27,117,38650,0.969072165,0.889525845,34380,4270,10.44526442,8.359562547,11.05276205,0.01065714,8.960595828,0.014413132
2005,2005-04-28,2005/4/28,118,49650,0.939779006,0.910465788,45205,4445,10.71897684,8.399844127,11.0578207,0.011626421,8.736288533,0.015284647
2005,2005-04-29,2005/4/29,119,36700,0.932078009,0.924030855,33912,2788,10.43155171,7.933462637,11.01256934,0.013007179,8.515320448,0.016382303
2005,2005-04-30,2005/4/30,120,28850,0.898678414,0.93233701,26898,1952,10.19984152,7.577161495,10.91700797,0.014706772,8.297691574,0.017673789
2005,2005-05-01,2005/5/1,121,79650,0.842553191,0.936644727,74604,5046,11.21995949,8.52659832,10.77113659,0.016769628,8.08340191,0.019245642
2005,2005-05-02,2005/5/2,122,69820,0.855520505,0.937590218,65463,4357,11.08924876,8.379871989,10.57495521,0.019377244,7.872451457,0.021303243
2005,2005-05-03,2005/5/3,123,27000,,0.935311134,25253,1747,10.1367557,7.465998341,10.32846381,0.022848187,7.664840214,0.024170816
2005,2005-05-04,2005/5/4,124,12100,,0.929474396,11247,853,9.327913625,6.750352425,10.03166241,0.02763809,7.460568181,0.028291432
2005,2005-05-05,2005/5/5,125,13700,0.891816921,0.919209217,12593,1107,9.440988992,7.010161789,9.684550998,0.034339659,7.259635359,0.034227006
2005,2005-05-06,2005/5/6,126,14250,0.853896104,0.902938743,12867,1383,9.462489337,7.232821942,9.287129579,0.043682664,7.062041748,0.042658299
2005,2005-05-07,2005/5/7,127,2450,,0.878107348,2151,299,7.674321589,5.702571732,8.839398151,0.056533948,6.867787346,0.054384915
2005,,,128,,,0.840854251,,,,,8.341356715,0.073897421,6.676872156,0.070325305
2005,2005-05-09,2005/5/9,129,3242,0.87755102,0.785872314,2548,694,7.84337717,6.544202393,7.79300527,0.096914063,6.489296175,0.091516763
2005,2005-05-10,2005/5/10,130,1190,0.623318386,0.707132936,841,349,6.736359649,5.85653734,7.194343817,0.126861921,6.305059405,0.11911543
2005,2005-05-11,2005/5/11,131,1640,,0.600711856,985,655,6.893826161,6.485905507,6.545372356,0.165156112,6.124161846,0.15439629
2005,2005-05-12,2005/5/12,132,890,,0.470289631,419,471,6.039201233,6.157915471,5.846090885,0.213348823,5.946603497,0.198753173
2005,2005-05-13,2005/5/13,133,1000,,0.331647912,332,668,5.80708461,6.506310212,5.096499407,0.273129309,5.772384358,0.253698753
2005,,,134,,,0.208029103,,,,,4.29659792,0.346323892,5.60150443,0.320864549
2005,,,135,,,0.11636647,,,,,3.446386424,0.434895967,5.433963712,0.402000926
2006,,,105,,,0.297432299,,,,,8.745034923,0.251930915,9.710602949,0.195244785
2006,,,106,,,0.346614897,,,,,9.124211493,0.190883381,9.838469876,0.147708604
2006,,,107,,,0.39734481,,,,,9.475021353,0.142049515,9.947909535,0.110052204
2006,2006-04-18,2006/4/18,108,18000,,0.44835475,8070,9930,8.996080431,9.203377639,9.797464501,0.103691852,10.03892193,0.080817137
2006,2006-04-19,2006/4/19,109,18000,,0.49842719,8972,9028,9.101940734,9.108231296,10.09154094,0.074209991,10.11150705,0.058663799
2006,2006-04-20,2006/4/20,110,71350,0.345718901,0.546501891,38993,32357,10.57116076,10.38461935,10.35725067,0.052140604,10.1656649,0.042371432
2006,2006-04-21,2006/4/21,111,108400,,0.59174731,64145,44255,11.06892338,10.69773701,10.59459368,0.036157429,10.20139549,0.030838123
2006,2006-04-22,2006/4/22,112,142400,0.878571429,0.633589942,90223,52177,11.41005305,10.86241225,10.80356999,0.025071274,10.21869881,0.023080803
2006,2006-04-23,2006/4/23,113,187600,0.96,0.671706434,126012,61588,11.74414136,11.0282365,10.98417958,0.017830017,10.21757485,0.018235249
2006,2006-04-24,2006/4/24,114,138500,0.813232831,0.70598978,97780,40720,11.49048131,10.61450941,11.13642246,0.013518602,10.19802364,0.015556082
2006,2006-04-25,2006/4/25,115,191500,,0.736502371,141040,50460,11.85680735,10.828952,11.26029863,0.011359045,10.16004515,0.014416768
2006,2006-04-26,2006/4/26,116,190000,0.873493976,0.763426646,145051,44949,11.88484801,10.71330464,11.3558081,0.010710429,10.10363939,0.014309619
2006,2006-04-27,2006/4/27,117,178000,,0.78702046,140090,37910,11.85004493,10.54300603,11.42295085,0.011068906,10.02880637,0.01484579
2006,2006-04-28,2006/4/28,118,108300,0.768644068,0.807580732,87461,20839,11.37895962,9.944629819,11.46172689,0.012067699,9.935546079,0.015755283
2006,2006-04-29,2006/4/29,119,75500,0.78030303,0.825416265,62319,13181,11.04003653,9.486613004,11.47213621,0.013477096,9.82385852,0.016886943
2006,2006-04-30,2006/4/30,120,122000,0.878012048,0.840828986,102581,19419,11.53841909,9.874051721,11.45417883,0.015204459,9.693743692,0.018208461
2006,2006-05-01,2006/5/1,121,54100,0.775659824,0.854102099,46207,7893,10.74090657,8.97386794,11.40785474,0.017294213,9.545201596,0.019806372
2006,2006-05-02,2006/5/2,122,55000,0.886705202,0.865493462,47602,7398,10.77065401,8.909081156,11.33316393,0.019927857,9.378232232,0.021886058
2006,2006-05-03,2006/5/3,123,84000,0.849250197,0.875232673,73520,10480,11.20532016,9.25736283,11.23010642,0.023423957,9.1928356,0.024771744
2006,2006-05-04,2006/5/4,124,75000,0.889724311,0.883520588,66264,8736,11.1014178,9.075317115,11.09868219,0.028238146,8.9890117,0.028906499
2006,2006-05-05,2006/5/5,125,47500,0.887052342,0.890530341,42300,5200,10.65257053,8.556569429,10.93889125,0.03496313,8.766760531,0.03485224
2006,2006-05-06,2006/5/6,126,45200,0.792592593,0.896409177,40518,4682,10.60951875,8.45175938,10.7507336,0.044328679,8.526082094,0.043289727
2006,2006-05-07,2006/5/7,127,38150,,0.90128063,34384,3766,10.44537152,8.234072421,10.53420924,0.057201637,8.266976389,0.055018564
2006,2006-05-08,2006/5/8,128,50300,0.929022082,0.905246762,45534,4766,10.72623461,8.469490892,10.28931817,0.074585913,7.989443416,0.070957202
2006,2006-05-09,2006/5/9,129,30050,0.937219731,0.908390251,27297,2753,10.21457337,7.920763546,10.01606039,0.097622486,7.693483175,0.092142935
2006,2006-05-10,2006/5/10,130,16655,0.909722222,0.91077625,15169,1486,9.627073652,7.304530438,9.714435901,0.127589405,7.379095665,0.119731904
2006,2006-05-11,2006/5/11,131,6150,0.982142857,0.912453928,5612,538,8.632767863,6.290472873,9.384444697,0.165901786,7.046280888,0.154999093
2006,2006-05-12,2006/5/12,132,4670,,0.913457687,4266,404,8.35863052,6.004263788,9.026086783,0.214111816,6.695038842,0.199338332
2006,2006-05-13,2006/5/13,133,8200,,0.913808035,7493,707,8.921888122,6.562124988,8.639362158,0.27390875,6.325369528,0.254262295
2006,2006-05-14,2006/5/14,134,6725,0.897310513,0.913512118,6143,582,8.72329133,6.367554068,8.224270822,0.347118911,5.937272946,0.321402502
2006,2006-05-15,2006/5/15,135,5665,0.929236499,0.9125639,5170,495,8.550758422,6.207231977,7.780812775,0.435705692,5.530749095,0.402509317
2007,,,105,,,0.016047538,,,,,7.792340677,0.252332317,11.86974576,0.19531621
2007,2007-04-16,2007/4/16,106,67000,0.058524173,0.034966304,2343,64657,7.759504234,11.0768711,8.323021922,0.191324744,11.60920103,0.147865682
2007,2007-04-17,2007/4/17,107,70500,0.0625,0.071095109,5012,65488,8.519830753,11.08963434,8.8089457,0.142529969,11.35382484,0.110290961
2007,2007-04-18,2007/4/18,108,78000,0.2,0.133235267,10392,67608,9.248921537,11.1214912,9.25011201,0.104210525,11.10361719,0.0811336
2007,2007-04-19,2007/4/19,109,94000,0.164665523,0.226922979,21331,72669,9.967952322,11.19368723,9.646520852,0.074766014,10.85857808,0.059053996
2007,2007-04-20,2007/4/20,110,60700,0.411458333,0.347660524,21103,39597,9.957217582,10.58653405,9.998172227,0.052733104,10.61870751,0.04283139
2007,2007-04-21,2007/4/21,111,65000,0.45323741,0.479171357,31146,33854,10.34647765,10.4298379,10.30506613,0.036785537,10.38400549,0.031363868
2007,2007-04-22,2007/4/22,112,57500,0.659003831,0.60160553,34592,22908,10.45141582,10.03927124,10.56720257,0.025734118,10.15447201,0.023668364
2007,2007-04-23,2007/4/23,113,60400,0.896373057,0.70208114,42406,17994,10.65506167,9.797865844,10.78458155,0.018526726,9.930107074,0.018880651
2007,2007-04-24,2007/4/24,114,126400,0.611413043,0.777618672,98291,28109,11.49569792,10.24388066,10.95720305,0.014248306,9.710910678,0.016255354
2007,2007-04-25,2007/4/25,115,126800,0.853476821,0.831459129,105429,21371,11.56580267,9.969836109,11.08506709,0.012120872,9.496882825,0.015165936
2007,2007-04-26,2007/4/26,116,153000,0.872472784,0.868722624,132915,20085,11.79746933,9.907800163,11.16817366,0.011503509,9.288023513,0.01510471
2007,2007-04-27,2007/4/27,117,107500,0.867283951,0.89406619,96112,11388,11.47328106,9.34039312,11.20652276,0.011892368,9.084332745,0.015682831
2007,2007-04-28,2007/4/28,118,128000,,0.910988575,116607,11393,11.6665692,9.340882766,11.20011439,0.012920672,8.885810518,0.016630301
2007,2007-04-29,2007/4/29,119,180000,0.946768061,0.921875916,165938,14062,12.01937351,9.551326345,11.14894856,0.01435871,8.692456833,0.017795965
2007,2007-04-30,2007/4/30,120,86200,0.872340426,0.928242806,80015,6185,11.28997602,8.730119944,11.05302526,0.016113841,8.504271691,0.019147515
2007,2007-05-01,2007/5/1,121,41300,0.916666667,0.930954492,38448,2852,10.5570989,7.955978943,10.91234449,0.018230494,8.321255091,0.020771485
2007,2007-05-02,2007/5/2,122,48000,,0.930372813,44658,3342,10.70680878,8.114655288,10.72690625,0.020890166,8.143407033,0.022873256
2007,2007-05-03,2007/5/3,123,13300,,0.926420537,12321,979,9.419173467,6.887151326,10.49671055,0.024411422,7.970727518,0.025777054
2007,2007-05-04,2007/5/4,124,4420,0.946731235,0.918567485,4060,360,8.309201342,5.888688792,10.22175737,0.029249898,7.803216545,0.029925949
2007,2007-05-05,2007/5/5,125,5955,,0.90573745,5394,561,8.593166062,6.332095068,9.902046734,0.035998296,7.640874114,0.035881857
2007,2007-05-06,2007/5/6,126,9050,0.90952381,0.886133067,8020,1030,8.989756574,6.938765206,9.537578626,0.04538639,7.483700225,0.044325537
2007,2007-05-07,2007/5/7,127,9600,,0.856995196,8227,1373,9.015316953,7.225369468,9.128353052,0.058281021,7.331694878,0.056056596
2007,2007-05-08,2007/5/8,128,11500,0.803167421,0.814393969,9366,2134,9.144898044,7.666441742,8.674370009,0.075686099,7.184858074,0.071993481
2007,2007-05-09,2007/5/9,129,6740,,0.753362731,5078,1662,8.532803672,7.41658002,8.175629499,0.098742604,7.043189812,0.09317349
2007,2007-05-10,2007/5/10,130,3450,,0.669070629,2308,1142,7.744696986,7.041154701,7.632131521,0.128728584,6.906690092,0.120752761
2007,2007-05-11,2007/5/11,131,8500,,0.559932362,4759,3741,8.468092245,8.227261904,7.043876076,0.167059156,6.775358915,0.156006279
2007,,,132,,,0.432253404,,,,,6.410863163,0.215286505,6.64919628,0.200327874
2007,,,133,,,0.302237095,,,,,5.733092783,0.275099887,6.528202187,0.255230221
2007,2007-05-14,2007/5/14,134,700,,0.189828394,133,567,4.896942951,6.342332882,5.010564934,0.348325625,6.412376636,0.322344838
2007,,,135,,,0.107547826,,,,,4.243279618,0.436927113,6.301719627,0.40342209
2008,,,105,,,0.003994642,,,,,6.321239934,0.253145415,11.71047693,0.195792017
2008,,,106,,,0.009135506,,,,,6.994856659,0.192177803,11.55361998,0.148427141
2008,2008-04-16,2008/4/16,107,77600,0.155844156,0.019869165,1542,76058,7.341384845,11.23926664,7.619938306,0.143422119,11.39310576,0.1109341
2008,2008-04-17,2008/4/17,108,105000,,0.040889923,4293,100707,8.365076892,11.51997613,8.196484876,0.105140895,11.22893427,0.081854446
2008,2008-04-18,2008/4/18,109,80000,,0.078984535,6319,73681,8.751436959,11.20751703,8.724496369,0.075733732,11.06110552,0.059848575
2008,2008-04-19,2008/4/19,110,31500,,0.141629094,4461,27039,8.403423295,10.20506083,9.203972785,0.0537373,10.8896195,0.04369573
2008,2008-04-20,2008/4/20,111,45100,0.28,0.23291537,10504,34596,9.259652609,10.45150829,9.634914123,0.03782534,10.71447621,0.032293997
2008,2008-04-21,2008/4/21,112,63800,0.278615794,0.348300801,22222,41578,10.00886467,10.63536035,10.01732038,0.026808657,10.53567566,0.024660307
2008,2008-04-22,2008/4/22,113,68100,0.513812155,0.473622347,32254,35846,10.38141848,10.48702404,10.35119157,0.01963513,10.35321783,0.019930436
2008,2008-04-23,2008/4/23,114,107300,0.484543494,0.591652741,63484,43816,11.05856428,10.68776941,10.63652767,0.015389705,10.16710274,0.017359007
2008,2008-04-24,2008/4/24,115,98500,0.769827586,0.690554982,68020,30480,11.12756685,10.32486978,10.8733287,0.013294395,9.97733038,0.016319486
2008,2008-04-25,2008/4/25,116,130000,0.705587393,0.766764498,99679,30321,11.50972419,10.31961611,11.06159465,0.012708284,9.783900753,0.016304183
2008,2008-04-26,2008/4/26,117,115100,0.881927711,0.822452057,94664,20436,11.45810207,9.925090922,11.20132553,0.013127526,9.586813858,0.016924255
2008,2008-04-27,2008/4/27,118,152000,0.915105386,0.861936829,131014,20986,11.78307014,9.951639516,11.29252132,0.01418534,9.386069695,0.017909702
2008,2008-04-28,2008/4/28,119,131500,0.911778963,0.889475465,116966,14534,11.66964732,9.584313188,11.33518204,0.015652019,9.181668265,0.01910937
2008,2008-04-29,2008/4/29,120,55300,,0.908447188,50237,5063,10.82452957,8.52988639,11.32930768,0.01743492,8.973609566,0.020490951
2008,2008-04-30,2008/4/30,121,117500,1,0.921271516,108249,9251,11.59220237,9.132551445,11.27489825,0.019578471,8.7618936,0.022140979
2008,2008-05-01,2008/5/1,122,76500,0.968394437,0.929575147,71112,5388,11.17203245,8.592022565,11.17195373,0.022264171,8.546520367,0.024264836
2008,2008-05-02,2008/5/2,123,54000,0.813242784,0.934386929,50457,3543,10.82889449,8.173041172,11.02047414,0.025810584,8.327489865,0.027186747
2008,2008-05-03,2008/5/3,124,22400,,0.936288144,20973,1427,9.951031913,7.264132088,10.82045948,0.030673345,8.104802096,0.031349782
2008,2008-05-04,2008/5/4,125,48000,0.872222222,0.935504598,44904,3096,10.71230934,8.038117907,10.57190973,0.037445159,7.878457059,0.037315856
2008,2008-05-05,2008/5/5,126,13620,,0.931943522,12693,927,9.448890295,6.832955468,10.27482491,0.046855797,7.648454754,0.045765731
2008,2008-05-06,2008/5/6,127,5200,,0.925178339,4811,389,8.478852982,5.966332969,9.929205007,0.059772101,7.414795182,0.05749901
2008,2008-05-07,2008/5/7,128,12300,0.758957655,0.914379936,11247,1053,9.327934341,6.960468019,9.53505003,0.077197982,7.177478342,0.073434143
2008,2008-05-08,2008/5/8,129,18600,0.944805195,0.898190299,16706,1894,9.723603397,7.546794909,9.092359975,0.100274419,6.936504234,0.094608427
2008,2008-05-09,2008/5/9,130,16940,0.943952802,0.874541997,14815,2125,9.603445505,7.662119171,8.601134843,0.130279459,6.691872858,0.122178
2008,,,131,,,0.840464007,,,,,8.061374633,0.168628221,6.443584215,0.157417847
2008,,,132,,,0.792019637,,,,,7.473079346,0.216872889,6.191638303,0.201721799
2008,2008-05-12,2008/5/12,133,2050,,0.724741243,1486,564,7.304327326,6.337321983,6.836248982,0.276702719,5.936035125,0.256602528
2008,,,134,,,0.635194358,,,,,6.15088354,0.349944035,5.676774678,0.323691556
2008,,,135,,,0.524114312,,,,,5.416983021,0.43856023,5.413856963,0.404739245
2009,,,105,,,0.051363351,,,,,6.64784611,0.254370208,9.604943381,0.196672207
2009,,,106,,,0.08807703,,,,,7.513567001,0.193442558,9.90053479,0.149392984
2009,2009-04-17,2009/4/17,107,53320,0.115264798,0.142705361,7609,45711,8.937225004,10.73011503,8.29797428,0.144725964,10.14809184,0.111981622
2009,2009-04-18,2009/4/18,108,36800,,0.217028369,7987,28813,8.985651126,10.26862901,9.001067948,0.10648296,10.34761453,0.082979674
2009,2009-04-19,2009/4/19,109,40500,0.166666667,0.308412777,12491,28009,9.432821102,10.24032695,9.622848004,0.077113146,10.49910285,0.061047537
2009,2009-04-20,2009/4/20,110,38050,,0.409400305,15578,22472,9.653658696,10.02008403,10.16331445,0.055153192,10.60255682,0.044964453
2009,2009-04-21,2009/4/21,111,120000,0.616795367,0.510060426,61207,58793,11.02203728,10.98179082,10.62246728,0.039276838,10.65797643,0.033628507
2009,2009-04-22,2009/4/22,112,136000,0.662576687,0.601693484,81830,54170,11.31241526,10.8998952,11.0003065,0.028294892,10.66536168,0.026056632
2009,2009-04-23,2009/4/23,113,141400,,0.679264209,96048,45352,11.47261333,10.72223251,11.29683211,0.021155231,10.62471256,0.021384604
2009,2009-04-24,2009/4/24,114,160000,0.480263158,0.74151268,118642,41358,11.68387451,10.63004464,11.51204411,0.0169428,10.53602909,0.018867044
2009,2009-04-25,2009/4/25,115,134000,0.838944495,0.789661423,105815,28185,11.56945353,10.24659378,11.6459425,0.014879613,10.39931126,0.017877418
2009,2009-04-26,2009/4/26,116,121000,0.848324515,0.825996183,99946,21054,11.5123907,9.954915273,11.69852727,0.014324756,10.21455906,0.017908039
2009,2009-04-27,2009/4/27,117,93500,0.895,0.852924762,79748,13752,11.28664532,9.528978429,11.66979844,0.014774379,9.981772509,0.01857006
2009,2009-04-28,2009/4/28,118,80200,0.846960168,0.872531358,69977,10223,11.1559364,9.232491719,11.55975599,0.015861705,9.700951594,0.019593485
2009,2009-04-29,2009/4/29,119,116500,0.938381589,0.886443446,103271,13229,11.54511828,9.490267848,11.36839993,0.017357023,9.37209632,0.020827158
2009,2009-04-30,2009/4/30,120,82000,0.851916376,0.895845395,73459,8541,11.20450071,9.052712704,11.09573026,0.019167694,8.995206685,0.02223877
2009,2009-05-01,2009/5/1,121,69500,0.892703863,0.901539961,62657,6843,11.04544708,8.831123648,10.74174698,0.021338144,8.57028269,0.023914857
2009,2009-05-02,2009/5/2,122,106000,0.933228594,0.904010548,95825,10175,11.47029056,9.227775678,10.30645008,0.024049871,8.097324334,0.026060799
2009,2009-05-03,2009/5/3,123,40200,,0.90346562,36319,3881,10.50013259,8.264023866,9.78983958,0.027621441,7.576331619,0.029000823
2009,2009-05-04,2009/5/4,124,23000,,0.899859276,20697,2303,9.937780923,7.742504729,9.191915463,0.032508488,7.007304543,0.033177997
2009,2009-05-05,2009/5/5,125,7000,,0.892886654,6250,750,8.740529777,6.621130542,8.512677735,0.039303717,6.390243107,0.039154238
2009,2009-05-06,2009/5/6,126,770,,0.88195438,679,91,6.522247011,4.520648007,7.752126395,0.048736899,5.725147311,0.047610306
2009,2009-05-07,2009/5/7,127,800,,0.866128544,693,107,6.542331943,4.683030499,6.910261444,0.061674877,5.012017154,0.059345806
2009,2009-05-08,2009/5/8,128,157,,0.844069491,133,24,4.894243116,3.237936607,5.987082881,0.079121561,4.250852637,0.075279188
2009,,,129,,,0.813980131,,,,,4.982590707,0.102217929,3.44165376,0.096447747
2009,,,130,,,0.773630816,,,,,3.896784921,0.13224203,2.584420523,0.124007622
2009,,,131,,,0.72058387,,,,,2.729665523,0.170608982,1.679152925,0.159233798
2009,,,132,,,0.652802017,,,,,1.481232514,0.218870969,0.725850967,0.203520106
2009,,,133,,,0.569787644,,,,,0.151485894,0.278717248,-0.275485351,0.258379219
2009,,,134,,,0.474067757,,,,,-1.259574338,0.351974141,-1.32485603,0.325442656
2009,,,135,,,0.372141173,,,,,-2.751948181,0.440605042,-2.422261068,0.406460783
2010,,,105,,,0.090978827,,,,,8.153890509,0.256006697,10.46637383,0.19795678
2010,2010-04-16,2010/4/16,106,53700,0.070837167,0.145039537,7789,45911,8.960547757,10.73449001,8.753324102,0.195119008,10.54839639,0.150763208
2010,2010-04-17,2010/4/17,107,61800,0.200457317,0.218081896,13477,48323,9.508848224,10.78567407,9.300846953,0.146441505,10.60808943,0.113433526
2010,2010-04-18,2010/4/18,108,82900,0.436213992,0.307840839,25520,57380,10.14725714,10.95746842,9.796459063,0.10823672,10.64545293,0.084509285
2010,2010-04-19,2010/4/19,109,93550,0.48409894,0.407548289,38126,55424,10.54868171,10.92278346,10.24016043,0.078904255,10.66048691,0.062650882
2010,2010-04-20,2010/4/20,110,91950,0.45398773,0.507871837,46699,45251,10.75149549,10.72000623,10.63195106,0.056980779,10.65319136,0.046637558
2010,2010-04-21,2010/4/21,111,82500,,0.600264337,49522,32978,10.81018861,10.4036321,10.97183094,0.041140033,10.62356628,0.0353674
2010,2010-04-22,2010/4/22,112,116850,0.627819549,0.679422717,79391,37459,11.28214715,10.53104113,11.25980008,0.030192823,10.57161166,0.02785734
2010,2010-04-23,2010/4/23,113,127900,,0.74367356,95116,32784,11.4628614,10.397731,11.49585848,0.023087027,10.49732752,0.023243154
2010,2010-04-24,2010/4/24,114,209500,0.842105263,0.793910051,166324,43176,12.02169992,10.67305962,11.68000614,0.01890759,10.40071385,0.020779463
2010,2010-04-25,2010/4/25,115,207000,,0.832247656,172275,34725,12.05685466,10.45523634,11.81224306,0.016876528,10.28177065,0.019839734
2010,,,116,,,0.861057603,,,,,11.89256923,0.016352923,10.14049792,0.019916277
2010,2010-04-27,2010/4/27,117,141000,0.963282937,0.882470854,124428,16572,11.73149369,9.715506583,11.92098467,0.016832928,9.976895662,0.020620249
2010,2010-04-28,2010/4/28,118,120000,,0.898206491,107785,12215,11.58790101,9.41051994,11.89748936,0.017949765,9.790963873,0.021681651
2010,2010-04-29,2010/4/29,119,105000,0.8933039,0.909565788,95504,9496,11.46693815,9.158688301,11.82208331,0.019473724,9.582702554,0.022949328
2010,2010-04-30,2010/4/30,120,87700,0.866513234,0.917489268,80464,7236,11.29557521,8.886988454,11.69476652,0.021312163,9.352111707,0.024390971
2010,2010-05-01,2010/5/1,121,76600,0.899590164,0.922624857,70673,5927,11.16583394,8.687431362,11.51553898,0.023509512,9.099191329,0.026093117
