Year,Date,DATE,DOY,count,wesa.ratio,pred.ratio,WESA,DUNL,log.WESA,log.DUNL,pred.wesa,pred.wesa_SE,pred.dunl,pred.dunl_SE
2010,2010-05-02,2010/5/2,122,60900,0.904645477,0.925385707,56356,4544,10.93946155,8.421785303,11.28440071,0.026247267,8.823941422,0.028261145
2010,2010-05-03,2010/5/3,123,76700,0.935309973,0.925990928,71024,5676,11.17078023,8.644265538,11.00135169,0.029843994,8.526361986,0.031219281
2010,2010-05-04,2010/5/4,124,74000,0.942465753,0.924488228,68412,5588,11.13332003,8.628532595,10.66639193,0.034755327,8.20645302,0.035410595
2010,2010-05-05,2010/5/5,125,82500,0.945348837,0.920758932,75963,6537,11.23800971,8.785445949,10.27952143,0.041573971,7.864214524,0.041397003
2010,2010-05-06,2010/5/6,126,42400,,0.914505555,38775,3625,10.56555769,8.195875588,9.840740189,0.051029698,7.499646499,0.049859265
2010,,,127,,,0.905221539,,,,,9.350048205,0.063989349,7.112748945,0.061596985
2010,2010-05-08,2010/5/8,128,18350,,0.892142956,16371,1979,9.703317041,7.59094139,8.807445479,0.081456835,6.703521861,0.077528615
2010,2010-05-09,2010/5/9,129,7500,,0.874184914,6556,944,8.788347458,6.85077547,8.212932011,0.104573135,6.271965247,0.098691449
2010,2010-05-10,2010/5/10,130,4150,,0.849874162,3527,623,8.168480117,6.436185986,7.566507801,0.134616297,5.818079105,0.126241626
2010,,,131,,,0.817309889,,,,,6.86817285,0.173001438,5.341863432,0.161454132
2010,,,132,,,0.774223731,,,,,6.117927157,0.221280745,4.84331823,0.205722795
2010,2010-05-13,2010/5/13,133,40,,0.718267189,29,11,3.392179764,2.507101221,5.315770722,0.281143472,4.322443499,0.260560291
2010,,,134,,,0.647695638,,,,,4.461703546,0.354415942,3.779239238,0.32759814
2010,,,135,,,0.562532171,,,,,3.555725627,0.44306155,3.213705447,0.408586704
2011,,,105,,,0.012717583,,,,,6.890594496,0.258054882,11.19854734,0.199645734
2011,2011-04-16,2011/4/16,106,90500,0.074175824,0.025816582,2336,88164,7.756794781,11.38696079,7.53898132,0.197207154,11.12291509,0.152537816
2011,2011-04-17,2011/4/17,107,51000,,0.049698313,2535,48465,7.838191088,10.78862576,8.137031107,0.148568742,11.03891986,0.115289813
2011,2011-04-18,2011/4/18,108,64363,,0.090080833,5798,58565,8.66541881,10.97791178,8.684743856,0.110402176,10.94656164,0.086443279
2011,2011-04-19,2011/4/19,109,91000,0.052264808,0.152373914,13866,77134,9.537269085,11.25331207,9.182119568,0.08110706,10.84584043,0.064658609
2011,2011-04-20,2011/4/20,110,92400,0.136216216,0.238454781,22033,70367,10.00035206,11.16149074,9.629158242,0.059220062,10.73675623,0.048715046
2011,2011-04-21,2011/4/21,111,49250,0.257575758,0.343473857,16916,32334,9.736079482,10.38390281,10.02585988,0.043414923,10.61930904,0.037510676
2011,2011-04-22,2011/4/22,112,62800,0.686046512,0.456076736,28642,34158,10.26265106,10.43879253,10.37222448,0.032502449,10.49349886,0.030062431
2011,2011-04-23,2011/4/23,113,55150,0.655312247,0.56314686,31058,24092,10.34362939,10.08969533,10.66825204,0.025430519,10.35932569,0.025506086
2011,2011-04-24,2011/4/24,114,99200,0.60842627,0.655300281,65006,34194,11.08224697,10.43984092,10.91394256,0.021284076,10.21678954,0.023096264
2011,2011-04-25,2011/4/25,115,96725,0.820018365,0.728946184,70507,26218,11.16348599,10.17422743,11.10929605,0.019285137,10.0658904,0.022206431
2011,2011-04-26,2011/4/26,116,96650,,0.784913154,75862,20788,11.23668247,9.942186191,11.2543125,0.018792785,9.906628264,0.022328898
2011,2011-04-27,2011/4/27,117,92300,0.742063492,0.826090019,76248,16052,11.24176101,9.683644251,11.34899191,0.019303173,9.739003143,0.02307482
2011,2011-04-28,2011/4/28,118,96750,,0.855719923,82791,13959,11.32408554,9.543958356,11.39333429,0.020449521,9.563015034,0.024174199
2011,2011-04-29,2011/4/29,119,87000,,0.87659718,76264,10736,11.2419688,9.281455218,11.38733962,0.02200212,9.378663935,0.02547588
2011,2011-04-30,2011/4/30,120,102000,,0.89084354,90866,11134,11.41715263,9.317844889,11.33100792,0.023868329,9.185949848,0.026947555
2011,2011-05-01,2011/5/1,121,57850,,0.899940672,52062,5788,10.8602015,8.663789489,11.22433918,0.026092576,8.984872772,0.028675759
2011,2011-05-02,2011/5/2,122,80750,,0.904834159,73065,7685,11.19912333,8.947109145,11.06733341,0.028856359,8.775432707,0.030865873
2011,2011-05-03,2011/5/3,123,60850,0.870212766,0.906028715,55132,5718,10.91750096,8.651575938,10.8599906,0.032478242,8.557629654,0.033842121
2011,2011-05-04,2011/5/4,124,61200,0.90408805,0.903646885,55303,5897,10.92060394,8.682336482,10.60231075,0.037413861,8.331463612,0.038047575
2011,2011-05-05,2011/5/5,125,17800,0.871641791,0.897444044,15975,1825,9.678811827,7.510154666,10.29429386,0.04425592,8.096934581,0.04404415
2011,2011-05-06,2011/5/6,126,20590,0.790654206,0.886778739,18259,2331,9.812455791,7.754578352,9.935939932,0.053734191,7.854042561,0.052512605
2011,2011-05-07,2011/5/7,127,20750,0.822274882,0.870540584,18064,2686,9.801715984,7.896285884,9.527248969,0.066715516,7.602787552,0.064252547
2011,2011-05-08,2011/5/8,128,6100,,0.847047375,5167,933,8.550238915,6.839488228,9.068220968,0.084203804,7.343169555,0.080182425
2011,2011-05-09,2011/5/9,129,20200,0.921538462,0.813951883,16442,3758,9.707644676,8.231953989,8.55885593,0.107340036,7.075188569,0.101339533
2011,2011-05-10,2011/5/10,130,7125,,0.768266649,5474,1651,8.607929267,7.40980256,7.999153855,0.137402259,6.798844594,0.128880013
2011,2011-05-11,2011/5/11,131,7450,,0.706737079,5265,2185,8.569062656,7.68974118,7.389114742,0.17580559,6.514137631,0.164078847
2011,2011-05-12,2011/5/12,132,207,,0.626917386,130,77,4.873454576,4.359628932,6.728738591,0.224102216,6.221067678,0.208329867
2011,,,133,,,0.529173496,,,,,6.018025403,0.283981391,5.919634737,0.263145747
2011,,,134,,,0.41897672,,,,,5.256975178,0.35726944,5.609838807,0.330158005
2011,,,135,,,0.307381106,,,,,4.445587915,0.445929753,5.291679889,0.411117007
2012,,,105,,,0.58600021,,,,,9.426345937,0.260514763,9.342127592,0.201739072
2012,,,106,,,0.600607645,,,,,9.788946625,0.199706996,9.603409961,0.154716806
2012,2012-04-16,2012/4/16,107,49900,,0.616589165,30768,19132,10.33425645,9.85918036,10.11726857,0.151107674,9.826803336,0.117550483
2012,2012-04-17,2012/4/17,108,88500,,0.6338454,56095,32405,10.93482545,10.38608906,10.41131176,0.112979328,10.01230772,0.088781655
2012,2012-04-18,2012/4/18,109,68100,0.576271186,0.652253228,44418,23682,10.7014326,10.07249399,10.6710762,0.083721561,10.1599231,0.067070719
2012,2012-04-19,2012/4/19,110,96600,0.620408163,0.671664399,64883,31717,11.08035296,10.36464653,10.8965619,0.061871041,10.2696495,0.051196916
2012,2012-04-20,2012/4/20,111,87800,,0.691905344,60749,27051,11.01452712,10.20550553,11.08776885,0.046101509,10.34148689,0.040058334
2012,2012-04-21,2012/4/21,112,101250,0.882051282,0.712778492,72169,29081,11.18677726,10.27788082,11.24469705,0.035223771,10.3754353,0.032671904
2012,2012-04-22,2012/4/22,113,122050,0.808457711,0.734065296,89593,32457,11.40303994,10.38771241,11.36734651,0.028185706,10.37149471,0.028173401
2012,2012-04-23,2012/4/23,114,100350,0.775051125,0.755531075,75818,24532,11.23609818,10.10779304,11.45571721,0.024072258,10.32966512,0.025817448
2012,2012-04-24,2012/4/24,115,126500,0.778714436,0.776931548,98282,28218,11.49560473,10.24775643,11.50980917,0.022105443,10.24994654,0.024977511
2012,2012-04-25,2012/4/25,116,117050,0.723507917,0.798020768,93408,23642,11.44474652,10.07080837,11.52962238,0.021644344,10.13233897,0.025145901
2012,2012-04-26,2012/4/26,117,113200,0.793103448,0.818559937,92661,20539,11.43671358,9.930130223,11.51515684,0.022185113,9.976842404,0.025933773
2012,2012-04-27,2012/4/27,118,109000,0.801217039,0.838326406,91378,17622,11.42276636,9.776984075,11.46641256,0.023360972,9.783456843,0.027071129
2012,2012-04-28,2012/4/28,119,117800,0.806624888,0.857122134,100969,16831,11.5225786,9.731037864,11.38338952,0.024942211,9.552182287,0.028406815
2012,2012-04-29,2012/4/29,120,86600,0.893617021,0.87478082,75756,10844,11.23528638,9.291457667,11.26608774,0.02683619,9.283018737,0.029908522
2012,2012-04-30,2012/4/30,121,55650,0.972318339,0.891173138,49594,6056,10.81164097,8.709005377,11.11450721,0.029087336,8.975966194,0.031662784
2012,2012-05-01,2012/5/1,122,62150,0.983233533,0.906209647,56321,5829,10.93883925,8.670784364,10.92864794,0.031877146,8.631024656,0.033874983
2012,2012-05-02,2012/5/2,123,57750,,0.919841255,53121,4629,10.88034328,8.440348323,10.70850991,0.035524186,8.248194123,0.036869344
2012,2012-05-03,2012/5/3,124,69500,0.875706215,0.932057384,64778,4722,11.07873657,8.460201969,10.45409314,0.040484092,7.827474597,0.041088938
2012,2012-05-04,2012/5/4,125,56500,,0.942882172,53273,3227,10.88320073,8.079666753,10.16539762,0.047349566,7.368866076,0.047095679
2012,2012-05-05,2012/5/5,126,18200,,0.952369259,17333,867,9.760432122,6.766052858,9.842423353,0.056850381,6.872368562,0.055570329
2012,2012-05-06,2012/5/6,127,7750,,0.960595722,7445,305,8.915380795,5.724836467,9.485170337,0.069853379,6.337982053,0.067312491
2012,2012-05-07,2012/5/7,128,9600,0.961538462,0.967655725,9289,311,9.136747109,5.741415524,9.093638573,0.08736247,5.76570655,0.083240617
2012,2012-05-08,2012/5/8,129,12000,0.96474359,0.97365439,11684,316,9.366048639,5.759366401,8.667828062,0.110518633,5.155542052,0.104392
2012,2012-05-09,2012/5/9,130,2900,,0.978702239,2838,62,7.951290454,4.139373816,8.207738803,0.140599917,4.507488561,0.131922782
2012,2012-05-10,2012/5/10,131,1480,,0.982910462,1455,25,7.283247304,3.269284356,7.713370796,0.179021438,3.821546075,0.167107946
2012,,,132,,,0.986387126,,,,,7.184724041,0.227335383,3.097714595,0.211341322
2012,,,133,,,0.989234338,,,,,6.621798538,0.287231007,2.335994121,0.266135585
2012,,,134,,,0.991546302,,,,,6.024594287,0.360534632,1.536384653,0.333122253
2012,,,135,,,0.99340816,,,,,5.393111289,0.449209653,0.698886191,0.414051693
2013,2013-04-15,2013/4/15,105,69533,,1.00E-04,7,69526,2.073232203,11.14947116,1.65524879,0.263386339,10.73598761,0.204236792
2013,2013-04-16,2013/4/16,106,50167,,0.00033647,17,50150,2.883666687,10.82279613,3.053371946,0.202618534,10.91501596,0.157300178
2013,2013-04-17,2013/4/17,107,65500,,0.001068605,70,65430,4.262590076,11.08875153,4.347262133,0.154058302,11.04985634,0.120215535
2013,2013-04-18,2013/4/18,108,67150,0.02300885,0.003199197,215,66935,5.374472789,11.11149482,5.536919351,0.115968176,11.14050873,0.091524413
2013,2013-04-19,2013/4/19,109,66000,,0.009007752,595,65405,6.389420968,11.08837674,6.6223436,0.086747757,11.18697315,0.069887211
2013,2013-04-20,2013/4/20,110,69000,,0.023724378,1637,67363,7.40122033,11.1178663,7.603534881,0.064933716,11.18924958,0.054083169
2013,2013-04-21,2013/4/21,111,79333,,0.057784509,4584,74749,8.430593023,11.22190157,8.480493194,0.04919979,11.14733804,0.043010375
2013,2013-04-22,2013/4/22,112,84000,,0.127478949,10708,73292,9.278861428,11.20221722,9.253218537,0.038356789,11.06123852,0.035685759
2013,2013-04-23,2013/4/23,113,90000,,0.247310425,22258,67742,10.01049893,11.12347732,9.921710912,0.031352589,10.93095101,0.031245099
2013,2013-04-24,2013/4/24,114,87750,0.210526316,0.410903317,36057,51693,10.49287754,10.85310153,10.48597032,0.027272136,10.75647553,0.028943015
2013,2013-04-25,2013/4/25,115,79025,,0.582949451,46068,32957,10.73788644,10.40300204,10.94599676,0.025337444,10.53781207,0.028152974
2013,2013-04-26,2013/4/26,116,124250,0.774580336,0.725591173,90155,34095,11.40929349,10.43694406,11.30179023,0.024907598,10.27496063,0.028367286
2013,2013-04-27,2013/4/27,117,87000,0.837037037,0.825230031,71795,15205,11.18158422,9.629444533,11.55335073,0.025478749,9.967921208,0.029197109
2013,2013-04-28,2013/4/28,118,108667,,0.888386471,96538,12129,11.47770538,9.403412875,11.70067826,0.026684119,9.616693808,0.030372443
2013,2013-04-29,2013/4/29,119,84242,0.92139738,0.926823369,78077,6165,11.26546942,8.726731935,11.74377282,0.028293999,9.221278429,0.031742133
2013,2013-04-30,2013/4/30,120,105775,0.961337513,0.950062635,100493,5282,11.51785206,8.572273013,11.68263442,0.030215747,8.781675071,0.033273871
2013,2013-05-01,2013/5/1,121,110934,0.960455764,0.964256163,106969,3965,11.58030177,8.285565451,11.51726304,0.032493791,8.297883733,0.035054191
2013,2013-05-02,2013/5/2,122,90000,,0.973052541,87575,2425,11.38025917,7.794110909,11.2476587,0.035309629,7.769904415,0.037288476
2013,2013-05-03,2013/5/3,123,82610,,0.97855254,80838,1772,11.30021759,7.480301212,10.87382139,0.038981826,7.197737119,0.04030095
2013,2013-05-04,2013/5/4,124,79750,0.997001499,0.98195606,78311,1439,11.26845607,7.272401343,10.39575111,0.043966017,6.581381842,0.044534683
2013,,,125,,,0.983941913,,,,,9.813447859,0.050854907,5.920838587,0.050551591
2013,2013-05-06,2013/5/6,126,84980,0.977876106,0.984877314,83695,1285,11.33494496,7.159389757,9.126911641,0.060378266,5.216107352,0.059032435
2013,2013-05-07,2013/5/7,127,22700,,0.984926624,22358,342,10.0149768,5.838213228,8.336142455,0.073402937,4.467188137,0.070776818
2013,2013-05-08,2013/5/8,128,78,,0.984098341,77,1,4.353622924,0.806622897,7.441140301,0.090932831,3.674080943,0.086703191
2013,2013-05-09,2013/5/9,129,263,,0.982247499,258,5,5.558105594,1.734996466,6.441905178,0.114108926,2.83678577,0.10784885
2013,,,130,,,0.979034335,,,,,5.338437086,0.144209271,1.955302618,0.135369934
2013,,,131,,,0.973824151,,,,,4.130736025,0.182648982,1.029631486,0.170541427
2013,,,132,,,0.965492302,,,,,2.818801996,0.230980246,0.059772374,0.214757159
2013,,,133,,,0.952068637,,,,,1.402634998,0.290892318,-0.954274717,0.269529805
2013,,,134,,,0.93012608,,,,,-0.117764968,0.364211521,-2.012509787,0.336490884
2013,,,135,,,0.893854999,,,,,-1.742397903,0.452901248,-3.114932837,0.417390761
2014,2014-04-15,2014/4/15,105,51000,0,0.025110558,1281,49719,7.155894587,10.81416982,7.012407834,0.266669611,10.57215305,0.207138894
2014,2014-04-16,2014/4/16,106,42700,0.023041475,0.052410756,2238,40462,7.7137575,10.60814476,7.729694585,0.205941767,10.5739537,0.160287933
2014,2014-04-17,2014/4/17,107,30300,0.013157895,0.100991482,3060,27240,8.026510624,10.21247693,8.37760869,0.157420626,10.55591602,0.123284969
2014,2014-04-18,2014/4/18,108,53200,,0.177500151,9443,43757,9.153135748,10.68642955,8.956150149,0.11936872,10.51804001,0.094671554
2014,2014-04-19,2014/4/19,109,35200,0.476923077,0.281674473,9915,25285,9.20189899,10.13800848,9.465318962,0.09018565,10.46032567,0.073108086
2014,2014-04-20,2014/4/20,110,59800,0.640151515,0.402601251,24076,35724,10.08899382,10.48361846,9.905115129,0.068408086,10.382773,0.057373805
2014,2014-04-21,2014/4/21,111,78650,,0.52278944,41117,37533,10.62421073,10.53299209,10.27553865,0.052709768,10.28538199,0.046366798
2014,2014-04-22,2014/4/22,112,90000,,0.627476634,56473,33527,10.94153381,10.42013926,10.57658953,0.041901503,10.16815265,0.039103997
2014,2014-04-23,2014/4/23,113,66250,,0.71011012,47045,19205,10.75887678,9.86298866,10.80826775,0.034931168,10.03108498,0.034721179
2014,2014-04-24,2014/4/24,114,58200,,0.771139694,44880,13320,10.71177718,9.49707223,10.97057334,0.030883709,9.874178974,0.032472964
2014,2014-04-25,2014/4/25,115,61500,,0.814258673,50077,11423,10.82133524,9.343479704,11.06350628,0.028981141,9.697434637,0.031732819
2014,2014-04-26,2014/4/26,116,90000,0.995670996,0.843620239,75926,14074,11.23752528,9.552168137,11.08706657,0.028582548,9.500851969,0.031993055
2014,2014-04-27,2014/4/27,117,57500,,0.862621189,49601,7899,10.81178076,8.974653691,11.04125421,0.029184081,9.284430967,0.032864828
2014,2014-04-28,2014/4/28,118,64600,0.882882883,0.873622899,56436,8164,10.94088095,9.007607198,10.92606921,0.030418962,9.048171634,0.034078138
2014,2014-04-29,2014/4/29,119,50950,0.771341463,0.878024049,44735,6215,10.7085411,8.734829555,10.74151157,0.032057482,8.792073968,0.035481833
2014,2014-04-30,2014/4/30,120,42100,0.763593381,0.876386583,36896,5204,10.51588214,8.557398964,10.48758127,0.034006999,8.516137969,0.037043602
2014,2014-05-01,2014/5/1,121,29600,0.914285714,0.868501388,25708,3892,10.15458244,8.267027535,10.16427833,0.036311942,8.220363639,0.038849981
2014,2014-05-02,2014/5/2,122,32900,0.906132666,0.853362907,28076,4824,10.24269318,8.4816407,9.771602751,0.039153808,7.904750976,0.041106352
2014,2014-05-03,2014/5/3,123,18850,0.704834606,0.829063117,15628,3222,9.656873189,8.078117599,9.309554521,0.042851162,7.56929998,0.044136938
2014,2014-05-05,2014/5/4,124,9700,,0.792671804,7689,2011,8.947665204,7.606926034,8.778133645,0.047859639,7.214010653,0.048384811
2014,2014-05-06,2014/5/5,125,600,0.806896552,0.74030168,444,156,6.098480959,5.055092222,8.177340123,0.054771943,6.838882993,0.054411886
2014,,,126,,,0.667809548,,,,,7.507173955,0.064317847,6.443917,0.062898923
2014,,,127,,,0.57282306,,,,,6.767635141,0.077364192,6.029112676,0.074645527
2014,,,128,,,0.458294405,,,,,5.958723681,0.094914888,5.594470018,0.090570149
2014,,,129,,,0.33548643,,,,,5.080439575,0.118110915,5.139989029,0.111710082
2014,,,130,,,0.221765023,,,,,4.132782824,0.14823032,4.665669707,0.139221468
2014,,,131,,,0.132042382,,,,,3.115753426,0.186688221,4.171512053,0.17437929
2014,,,132,,,0.071338829,,,,,2.029351382,0.235036805,3.657516067,0.218577378
2014,,,133,,,0.035391185,,,,,0.873576693,0.294965325,3.123681748,0.273328408
2014,,,134,,,0.016304263,,,,,-0.351570642,0.368300105,2.570009097,0.340263897
2014,,,135,,,0.007032235,,,,,-1.646090624,0.457004539,1.996498113,0.421134212
2015,2015-04-16,2015/4/15,105,40350,0.053731343,0.008964963,362,39988,5.893676019,10.59636629,6.228625775,0.270364578,10.85337845,0.210445379
2015,2015-04-17,2015/4/16,106,48000,0.032786885,0.024011324,1153,46847,7.050593853,10.75467334,7.071196624,0.209676696,10.73465942,0.16368007
2015,2015-04-18,2015/4/17,107,30600,0.093797277,0.058493735,1790,28810,7.49047819,10.26851572,7.841026441,0.161194645,10.61352347,0.126758786
2015,2015-04-19,2015/4/18,108,39875,0.12295082,0.127156937,5070,34805,8.531368816,10.45753406,8.538115226,0.123180959,10.4899706,0.098223078
2015,2015-04-20,2015/4/19,109,58250,0.202380952,0.240810241,14027,44223,9.548824622,10.69701846,9.162462978,0.094035237,10.36400082,0.076733343
2015,2015-04-21,2015/4/20,110,59200,0.341736695,0.390719763,23131,36069,10.04895536,10.49322759,9.714069698,0.072294152,10.23561412,0.061068823
2015,,,111,,0.56937799,0.546250063,,,,,10.19293539,0.05663144,10.10481049,0.050127604
2015,2015-04-23,2015/4/22,112,99850,,0.677260949,67625,32225,11.1217405,10.3805442,10.59906004,0.045857912,9.971589955,0.042926618
2015,2015-04-24,2015/4/23,113,85000,0.660839161,0.77254855,65667,19333,11.09236134,9.86963979,10.93244366,0.038921443,9.835952498,0.038601641
2015,2015-04-25,2015/4/24,114,109200,0.727619048,0.836192531,91312,17888,11.4220509,9.791928734,11.19308626,0.034906978,9.697898122,0.036407296
2015,2015-04-26,2015/4/25,115,116000,0.961538462,0.876904732,101721,14279,11.52999838,9.566618811,11.38098781,0.033036534,9.557426828,0.035717047
2015,2015-04-27,2015/4/26,116,156500,0.994614004,0.902258603,141203,15297,11.85796427,9.635446571,11.49614834,0.032669193,9.414538615,0.036023206
2015,2015-04-28,2015/4/27,117,125000,0.997340426,0.917403174,114675,10325,11.6498695,9.242381844,11.53856783,0.033301109,9.269233484,0.036936929
2015,2015-04-29,2015/4/28,118,119005,,0.925424406,110130,8875,11.60942704,9.091091474,11.5082463,0.034565501,9.121511435,0.038188217
2015,2015-04-30,2015/4/29,119,71200,0.996409336,0.927919812,66068,5132,11.09845327,8.543466871,11.40518373,0.036232661,8.971372467,0.039625916
2015,2015-05-01,2015/4/30,120,45500,0.954367666,0.925377288,42105,3395,10.64793761,8.130451719,11.22938012,0.038209947,8.818816582,0.041217716
2015,2015-05-02,2015/5/1,121,74000,,0.917299677,67880,6120,11.12551405,8.719451994,10.98083549,0.040541789,8.663843777,0.043050154
2015,2015-05-03,2015/5/2,122,66500,,0.902077879,59988,6512,11.00191947,8.781527984,10.65954982,0.043409682,8.506454055,0.04532861
2015,2015-05-04,2015/5/3,123,33000,,0.876609729,28928,4072,10.27260402,8.312105389,10.26552312,0.047132193,8.346647414,0.048377309
2015,2015-05-05,2015/5/4,124,12900,0.855538922,0.835724543,10781,2119,9.285619129,7.659243723,9.798755392,0.052164956,8.184423855,0.052639321
2015,2015-05-06,2015/5/5,125,11800,0.694444444,0.771828144,9108,2692,9.116971238,7.898569973,9.259246628,0.059100676,8.019783377,0.058676563
2015,2015-05-07,2015/5/6,126,7900,0.530120482,0.676215749,5342,2558,8.583562114,7.847331033,8.646996832,0.068669124,7.852725982,0.067169794
2015,2015-05-08,2015/5/7,127,4175,,0.544896328,2275,1900,7.730149387,7.550165762,7.962006004,0.081737142,7.683251667,0.078918619
2015,,,128,,,0.389258397,,,,,7.204274143,0.09930864,7.511360435,0.094841488
2015,,,129,,,0.239564629,,,,,6.37380125,0.122524599,7.337052284,0.115975697
2015,2015-05-11,2015/5/10,130,3555,,0.126325978,449,3106,6.109445011,8.041384312,5.470587325,0.152663065,7.160327215,0.143477385
2015,2015-05-12,2015/5/11,131,1015,,0.058044296,59,956,4.092926227,6.863892248,4.494632368,0.191139157,6.981185228,0.178621536
2015,,,132,,0.369565217,0.023804264,,,,,3.445936379,0.239505059,6.799626322,0.222801981
2015,,,133,,,0.008880463,,,,,2.324499357,0.299450027,6.615650498,0.277531393
2015,,,134,,,0.003047745,,,,,1.130321303,0.372800385,6.429257756,0.344441293
2015,,,135,,,0.000967568,,,,,-0.136597784,0.461519525,6.240448095,0.425282045
